အင်္ဂလိပ်,Myanmar,REMARK
-,- ,
-A-,(ခ) ,
.,,
(AKA),(ခ) ,
@,(ခ) ,
0,၀,
1,၁,
2,၂,
3,၃,
4,၄,
5,၅,
6,၆,
7,၇,
8,၈,
9,၉,
A,အေ,
AA,အေ,
AAE,အဲ့,mmaws
AAIB,အေအေအိုင်ဘီ,
AAJALARSEN,အာဂျာလားဆန်း,
AAJIS,အဂျစ်,
AAKARI,ဧကရီ,
AAL,အဲလ်,mmaws
AALIYAH,အေးလီယက်,
AAM,အမ်,
AAMIR,အာမီရာ,
AAN,အဲန်း,mmaws
AANANDKUMAR,အေနတ်ကူးမား,
AANT,အံ့,mmaws
AARON,အေရွန်,
AARONSOHN,အေရွန်ဆွန်း,
ABADU,အဗဒူ,
ABADUPARTAUNG,အဘဒူပါတောင်,
ABAN,အဘန်း,
ABBESHALL,အဘတ်ရှယ်လ်,
ABDOOL,အက်ဒူး,
ABDUL,အဒူ,
ABDULAR,အဒူလာ,
ABDULJAPAR,အဒူလာဂျပါး,
ABDURRAHIM,အဘူဒရာဟင်,
ABEAL,အေဘယ်လ်,
ABEL,အေဘယ်လ်,
ABELSAI,အေဘယ်လ်စိုင်း,
ABHINAV,အဘီနပ်,
ABI,အဘီ,
ABLE,အေဘယ်လ်,
ABU,အဘူ,
ABULAR,အဒူလာ,
ACCHARIYA,အက်ချာရိယ,
ACHALAR,အက််ချာလာ,
ACHARIYA,အက်ချာရိယ,
ACINNA,အဆင်နာ,
ADAM,အဒမ်,
ADDY,အက်ဒီ,
ADIN,အက်ဒင်,
ADU,အဒူ,
AE,အဲလ်,
AE`,အေး,
AEA,အ,
AEH,အဲမ်,mmaws
AEI,အေး,
AEIK,အိုက်,
AEIN,အိမ်,
AEINDA,အိန္ဒြာ,
AEINDAKA,ဣန္ဒက,
AEINDAR,အိန္တာ,mmaws
AEINDRA,အိန္ဒြာ,
AEINDRAY,အိန္ဒြေ,
AEINDU,အိန္ဓု,mmaws
AEINDYA,အိန္ဒြ,mmaws
AEINKHA,အိင်္ခ,mmaws
AEINMAR,အိန္မာ,mmaws
AEINN,အိဏ်း,mmaws
AEINNI,အိန္နီ,mmaws
AEINT,အိမ့်,
AEINVAR,အိမ္ဗာ,mmaws
AEL,အဲ,
AENT,အံ့,
AET,အက်,
AFZAL,အက်ဖ်ဇဲလ်,
AG,အောင်,
AGA,အဂ္ဂ,
AGD,အေဂျီဒီ,
AGGA,အဂ္ဂ,
AGGADHAMMA,အဂ္ဂဓမ္မ,
AGGAR,အဂ္ဂါ,
AGOSTINO,အဂို့စ်တီနို,
AH,အ,
AHAI,အိုင်း,Byee-Thara
AHAIK,အိုက်,Byee-Thara
AHAIKE,အိုက်,Byee-Thara
AHAIN,အိန်,Byee-Thara
AHAINE,အိုင်,Byee-Thara
AHAING,အိုင်,Byee-Thara
AHAINMAR,အဟိမ္မာ,
AHAM,အမ်,Byee-Thara
AHAN,အန်,Byee-Thara
AHANN,အန်း,Byee-Thara
AHANT,အန့်,Byee-Thara
AHAR,အာ,Byee-Thara
AHAT,အက်,Byee-Thara
AHAUK,အောက်,Byee-Thara
AHAW,အော,Byee-Thara
AHAY,အေ,Byee-Thara
AHCHAN,အားချန်,
AHCHIT,အချစ်,
AHE,အီ,Byee-Thara
AHE`,အဟဲ,
AHEE,အီး,Byee-Thara
AHEIK,အိတ်,Byee-Thara
AHEIN,အိန်း,Byee-Thara
AHEINT,အိမ့်,Byee-Thara
AHET,အက်,Byee-Thara
AHGA,အဂ္ဂ,
AHI,အိ,Byee-Thara
AHIK,အိုက်,
AHIKE,အိုက်,
AHIN,အင်,Byee-Thara
AHINE,အိုင်,Byee-Thara
AHINN,အင်း,Byee-Thara
AHINT,အင့်,Byee-Thara
AHIT,အစ်,Byee-Thara
AHJAE,အဂျေး,
AHJAY,အဂျေး,
AHJE,အဂျေး,
AHKAR,အာကာ,
AHKHA,အက္ခ,mmaws
AHLAING,အှိုင်,Byee-Thara
AHLAN,အလန်,
AHLAY,အလေး,
AHMAN,အမန်,
AHMAR,အမာ,
AHMED,အာမက်,
AHMEE,အာမီး,
AHNAN,အနန်း,
AHNAP,အာနက်,
AHNAR,အာနား,
AHNARWAR,အဏ္ဏဝါ,
AHNEE,အနီး,
AHNI,အနီ,
AHNIL,အနီး,
AHNT,အံ့,
AHO,အို,Byee-Thara
AHOE,အိုး,Byee-Thara
AHOH,အို့,Byee-Thara
AHOHT,အို့,Byee-Thara
AHOKE,အုတ်,Byee-Thara
AHON,အွန်,Byee-Thara
AHONE,အုန်,Byee-Thara
AHONT,အွန့်,Byee-Thara
AHOO,အူး,Byee-Thara
AHPUNG,အားဖောင်,
AHPYU,အဖူး,
AHR,အာ,
AHRAY,အာရေး,
AHRSEINNA,အာစိန်န,
AHSAH,အာဆချ်,
AHSAR,အာဆာ,
AHSE,အက်ရှီ,
AHSI,အာစီ,
AHSIE,အာစီ,
AHSIT,အာဆစ်,
AHSOE,အာစိုး,
AHTA,အတာ,
AHTAR,အတာ,
AHTER,အတာ,
AHTHWE,အသွယ်,
AHU,အု,Byee-Thara
AHUN,အွန်,Byee-Thara
AHUNN,အွန်း,Byee-Thara
AHUU,အူး,Byee-Thara
AHWA,အွ,Byee-Thara
AHWAN,အွမ်,Byee-Thara
AHWE,အွေ,Byee-Thara
AHY,အိုင်,Byee-Thara
AHYA,အ,Byee-Thara
AHYAR,အားယာ,
AHYAW,အြော်,Byee-Thara
AHYAWE,အွယ်,Byee-Thara
AHYAWT,အော့,Byee-Thara
AHYAY,အေ,Byee-Thara
AHYE,အေး,Byee-Thara
AHYO,အိုး,Byee-Thara
AHYU,အယု,Byee-Thara
AI,အား,
AIK,အိုက်,
AIKE,အိုက်,
AIMEE,အေမီ,
AIN,အိမ်,
AINDAKA,ဣန္ဒက,
AINDRA,အိန္ဒြာ,
AINDRAY,အိန္ဒြေ,
AINE,အိုင်း,mmaws
AINJIN,အင်ကြင်း,
AINT,အိမ့်,
AIR,အဲ,
AITE,အိုက််,
AJAY,အဂျေး,
AJIS,အဂျစ်,
AKAR,အာကာ,
AKARE,ဧကရီ,
AKARI,ဧကရီ,
AKARIT,ဧကရစ်,
AKARY,ဧကရီ,
AKAYI,ဧကရီ,
AKER,အာကာ,
AL,အယ်လ်,
ALDRIN,အယ်လ်ရင်း,
ALEX,အဲလက်စ်,
ALEXANDER,အဲလက်စ်ဇန်ဒါး,
ALI,အလီ,
ALL,အောလ်,mmaws
ALLEN,အဲလလန်,
ALOKA,အလောက,
AM,အမ်,
AMA,အမ္မ,mmaws
AMAR,အမာ,
AMARA,အမရာ,
AME,အေမီ,
AMEE,အေမီ,
AMEY,အေမီ,
AMI,အေမီ,
AMMY,အေမီ,
AMY,အေမီ,
AN,အဲင်န်,mmaws
ANANDA,အနန္တ,
ANDERSON,အန်ဒါဆင်,
ANDREW,အင်ဒရူ,
ANESY,အန်အီစီ,
ANG,အောင်,mmaws
ANGEL,အိန်ဂျယ်,
ANIL,အန်းနေးလ်,
ANK,အန့်,
ANM,အမ်,
ANN,အမ်း,အမ်း / အန်း
ANNA,အန်နာ,
ANNAWAH,အဏ္ဏဝါ,
ANNIE,အန်နီ,
ANT,အန့်,
ANTONY,အန်တိုနီ,
ANTT,အန့်,
AOM,အွမ်,
AON,အွန်,
AOUNG,အောင်း,
AOYAGI,အိုယဂီ,
APHYU,အဖြူ,
APP,အပ်,mmaws
APPA,အပ္ပ,mmaws
APRIAL,ဧပြီ,
APRIL,ဧပရယ်,
AR,အာ,
ARHKAR,အာကာ,
ARKA,အာကာ,
ARKAR,အာကာ,
ARKER,အာကာ,
ARL,လဲ,mmaws
ARN,အံ,mmaws
ARNAR,အာနား,
ARNT,အံ့,mmaws
ARR,အာ,
ASHAR,အက်ရှာ,
ASHIN,အရှင်,
ASHMORE,အက်ရှမော,
ASHOK,အဆော့,
ASIA,အာရှ,
ASOE,အာဆိုး,
ASTER,အက်စ်တာ,
ASTHER,အက်စတာ,
AT,အက်,
ATAR,အတာ,
AU,ဥ,
AUDAY,အော်ဒေး,
AULAR,အူလ္လာ,
AUN,အောင်,
AUND,အောင်,
AUNG,အောင်,
AUNNT,အံ့,
AUNT,အံ့,
AUREUM,အော်ယီရမ်,
AURORA,အော်ရိုရာ,
AUU,အူ,
AW,ဩ,
AWAM,အွမ်း,
AWAN,အွမ်,mmaws
AWE,အွယ်,
AWN,အွန်,mmaws
AWNG,အောင်,
AWW,ဩ,mmaws
AWWN,အောန်,mmaws
AY,အေ,
AYAM,အယမ်,
AYAR,ဧရာ,
AYE,အေး,
AYEYAR,ဧရာ,
AYI,ဧည့်,mmaws
AYME,အေမီ,
AZIZ,အဇစ်,
AZU,အဉ္ဇူ,mmaws
B,ဘီ,
BA,ဘ,
BABY,ဘေဘီ,
BADANTA,ဘဒ္ဒန္တ,
BAE,ဘဲ,
BAGAN,ပုဂံ,
BAHADOO,ဗဟာဒူး,
BAHADU,ဗဟာဒူး,
BAHAR,ဘဟာ,
BAHARDU,ဗဟာဒူး,
BAHON,ဗဟုန်း,
BAI,ပယ်,
BAIK,ဗိုက်,
BAIKE,ဗိုက်,
BAIN,ဘိမ်,
BAINE,ဘိုင်,Byee-Thara
BAING,ဘိုင်,Byee-Thara
BAK,ဘက်,mmaws
BAL,ပယ်,
BALA,ဗလ,
BALU,ဘလူ,
BALUE,ဘီလူး,
BAM,ဘမ်,Byee-Thara
BAN,ဗန်,ဗန် / ဘန်
BANE,ဘိန်း,
BANN,ဘန်း,Byee-Thara
BANT,ဘန့်,Byee-Thara
BANYA,ဗညား,
BANYAR,ဗညား,
BAO,ဘို,
BAR,ဘာ,
BARANI,ဘရဏီ,
BARBU,ဘာဘူ,
BARLAR,ဘာလာ,
BARTHA,ဘာသ,
BASANTI,ဘစန်တီ,
BAT,ဘက်,Byee-Thara
BATHA,ဘသ,
BATT,ဘတ်,
BAUER,ဘားဝါ,
BAUK,ဘေါက်,Byee-Thara
BAUNK,ဘောက်,
BAW,ဘော,
BAWI,ဘဝီ,
BAWK,ဘောက်,Nan OnePay
BAWM,ဘောမ်,
BAY,ဗေး,
BAYAN,ဗရမ်း,
BAYANG,ဘရမ်,
BAYAR,ဗေရာ,
BAYDAR,ဘေတာ,
BAYE,ဘေး,mmaws
BE,ဘီး,
BEAUTY,ဗြူးတီး,
BEE,ဘီး,Byee-Thara
BEI,ပယ်,
BEIK,ဘိတ်,Byee-Thara
BEIN,ဘိန်း,Byee-Thara
BEINT,ဘိမ့်,Byee-Thara
BEJAY,ဘီဂျေး,
BEL,ဘယ်လ်,
BELL,ဘဲလ်,
BENNY,ဘန်နီ,
BENOD,ဘီနော့,
BER,ဘာ,mmaws
BERESFORD,ဘီရီဖော့,
BERT,ဘတ်,
BET,ဘက်,Byee-Thara
BETH,ဘတ်,
BETRABET,ဘတ်ထရီးဘက်ထ်,
BETT,ဘက်,mmaws
BHAUNG,ဘောင်း,
BHOME,ဘုန်း,
BHON,ဘုန်း,
BHONE,ဘုန်း,
BHUVANESH,ဘူဘာနက်ချ်,
BHWAR,ဘွား,
BHWE,ဘွေး,
BI,ဘီ,
BIAK,ဘိတ်,
BIE,ဘီ,
BILLY,ဘေလီ,
BIN,ဗင်,
BINE,ဗိုင်း,
BINN,ဘင်း,Byee-Thara
BINNYA,ဗညား,
BINOD,ဘီနော့ဒ်,
BINODH,ဘီနော့ဒ်,
BINT,ဘင့်,Byee-Thara
BIT,ဘစ်,Byee-Thara
BITE,ဘိုက်,
BLAING,ဘှိုင်,Byee-Thara
BLU,ဘလု,
BO,ဘို,ဘို / ဗိုလ်
BOAN,ဘုံ,
BOE,ဘိုး,
BOH,ဘို့,Byee-Thara
BOHT,ဘို့,Byee-Thara
BOI,ဘွိုင်,
BOKE,ဘုတ်,Byee-Thara
BOLAR,ဘိုလာ,
BOME,ဘိုမီ,
BON,ဘွန်,Byee-Thara
BONE,ဘုံ,
BONT,ဘွန့်,Byee-Thara
BOO,ဘူး,Byee-Thara
BOON,ဘွန်,
BORRILL,ဘိုရီးလ်,
BOSE,ဘို့စ်,
BOTE,ဘုတ်,
BOUT,ဘောက်,mmaws
BOY,ဘွိုင်,
BRAM,ဘရမ်,
BRAN,ဘရမ်,
BRANG,ဘရန်,
BRIGIC,ဘရီဂျစ်,
BROOKS,ဘရွတ်စ်,
BROWN,ဘရောင်း,
BRUCE,ဘရုစ်,
BRUN,ဘရမ်း,
BU,ဘူ,
BUDDHA,ဗုဒ္ဓ,
BUE,ဘူး,
BUN,ဘွန်,Byee-Thara
BUNDY,ဘန်ဒီ,
BUNN,ဘွန်း,Byee-Thara
BURNS,ဘန်း,
BUU,ဘူး,
BWA,ဘွား,
BWAL,ဘွယ်,mmaws
BWAN,ဘွမ်,
BWAR,ဘွား,
BWAY,ဘွဲ,
BWAYCHINTIGUL,ဘွေးချင်တီဂူလ်,
BWE,ဘွဲ,
BWEL,ဘွယ်,mmaws
BWET,ဘွဲ့,
BWINE,ဘွိုင်,
BY,ဘိုင်,
BYA,ဗျ,Byee-Thara
BYAM,ဗျန်,
BYAR,ဗျာ,
BYARL,ဗျာလ်,
BYAT,ဗျက်,mmaws
BYAW,ဗျော်,Byee-Thara
BYAWE,ဗွယ်,Byee-Thara
BYAWT,ဗျော့,Byee-Thara
BYAY,ဗြေ,Byee-Thara
BYE,ဗျေး,Byee-Thara
BYET,ဗျက်,mmaws
BYIN,ဘင်,
BYINE,ဗျိုင်း,
BYO,ဗျိုး,Byee-Thara
BYU,ဗျူ,Byee-Thara
C,စီ,mmaws
CA,က,
CAESAR,ဆည်းဆာ,
CAFE,ကဖီး,
CAMARA,ကာမရာ,
CAR,ကား,mmaws
CARD,ကတ်,
CARE,ကဲ,
CAROLINE,ကာရိုလိုင်း,
CARTER,ကာတာ,
CATHERINE,ကတ်သရင်း,
CATHY,ကေသီ,
CC,စီစီ,
CCI,စီ,mmaws
CEL,ခြယ်,mmaws
CELYN,စီလင်း,
CEM,ဇင်,mmaws
CENTER,စင်တာ,
CENTRE,စင်တာ,
CH,ခ,mmaws
CHA,ချ,mmaws
CHAE,ချဲ့,mmaws
CHAI,ချိုင်း,Byee-Thara
CHAIK,ချိုက်,Byee-Thara
CHAIKE,ချိုက်,Byee-Thara
CHAIL,ချယ်,
CHAIN,ချိန်,
CHAINE,ချိုင်,Byee-Thara
CHAING,ချိုင်,Byee-Thara
CHAINT,ချိမ့်,
CHAL,ချယ်,
CHAM,ချမ်,Byee-Thara
CHAN,ချမ်း,
CHANDAR,ချန်ဒါ,
CHANDI,ချန်ဒီ,
CHANDRA,ချန်ဒရာ,
CHANE,ချိန်း,mmaws
CHANG,ချမ်,
CHANGE,ချိန်,
CHANMYAEE,ချမ်းမြေ့,
CHANN,ချမ်း,
CHANNEL,ချန်နယ်,
CHANT,ချန့်,Byee-Thara
CHAR,ချာ,
CHARD,ချက်စ်,mmaws
CHARL,ချားလ်,mmaws
CHARM,ချမ်း,
CHATE,ချိတ်,mmaws
CHAUK,ချောက်,
CHAUNG,ချောင်,
CHAW,ချော,
CHAWE,ချော,
CHAY,ချေ,
CHE,ခြည်,
CHEE,ချီး,Byee-Thara
CHEERY,ချယ်ရီ,
CHEIK,ချိတ်,Byee-Thara
CHEIN,ချိန်,
CHEINT,ချိမ့်,
CHEL,ချယ်,
CHEN,ချန်,
CHENG,ချန်း,
CHER,ချယ်,mmaws
CHERRY,ချယ်ရီ,
CHERY,ချယ်ရီ,
CHET,ချက်,Byee-Thara
CHI,ခြည်,
CHIC,ချစ်,
CHICK,ချစ်,
CHIKAHIRO,ချီကဟီရို,
CHIKE,ချွိတ်,
CHIN,ချင်း,
CHINE,ချိုင်,Byee-Thara
CHING,ချင်း,
CHINGHTAWNG,ချင်းထွမ်,
CHINN,ချင်း,
CHINT,ချင့်,
CHIT,ချစ်,
CHLAING,ချှိုင်,Byee-Thara
CHO,ချို,
CHOE,ချိုး,Byee-Thara
CHOH,ချို့,Byee-Thara
CHOHT,ချို့,Byee-Thara
CHOKE,ချုတ်,Byee-Thara
CHON,ချုံ,
CHONE,ချုံး,
CHONT,ချွန့်,Byee-Thara
CHOO,ခြူး,
CHOON,ချွန်း,mmaws
CHOR,ချော,
CHOW,ချိုး,
CHREEY,ချယ်ရီ,
CHRISTIN,ခရစ်စတင်း,
CHRISTINE,ခရစ်စတင်း,
CHRISTO,ခရစ်စတို,
CHRISTOBEL,ခရစ်တိုဘဲလ်,
CHRISTOPHAR,ခရစ်စတိုဖာ,
CHRISTOPHER,ခရစ်စတိုဖာ,
CHU,ခြူး,
CHUE,ခြူး,
CHUN,ချွန်,
CHUNN,ချွန်း,Byee-Thara
CHUT,ချက်,
CHUU,ခြူး,
CHWA,ချွ,Byee-Thara
CHWAM,ချွမ်,
CHWAN,ချွမ်,Byee-Thara
CHWAY,ခြွေ,mmaws
CHWE,ခွေ,Byee-Thara
CHWIN,ချွမ်,Nan OnePay
CHWUT,ချွတ်,
CHY,ချိုင်,Byee-Thara
CHYA,ချ,Byee-Thara
CHYAW,ချော်,Byee-Thara
CHYAWE,ချွယ်,Byee-Thara
CHYAWT,ချော့,Byee-Thara
CHYAY,ချေ,Byee-Thara
CHYE,ချေး,Byee-Thara
CHYI,ခြည်,
CHYO,ချိုး,Byee-Thara
CHYU,ချူ,Byee-Thara
CHYUN,ချွန်း,
CI,စီ,
CIIN,စင်,
CIN,ကျင်,
CINDY,စင်ဒီ,
CING,ကျိန်,
CISSY,စီဆီ,
CO,ကို,mmaws
COHEN,ကိုးဟန်,
COLN,ကို,
CONG,ကျဲ,
CONNY,ကော်နီ,
COX,ကော့,
CRONIN,ခရိုနင်,
CRUZ,ကရုဇ်,
CUZA,ကူဇာ,
CYNTHIA,စင်သီယာ,
D,ဒီ,
DA,ဒ,
DA-R,ဒရာ,
DAE,ဒေ,
DAEIN,ဒိန်း,mmaws
DAEWI,ဒေဝီ,
DAGON,ဒဂုန်,
DAGU,တန်ခူး,
DAH,ဒါရ်,
DAHMMA,ဓမ္မာ,mmaws
DAI,ဒိုင်း,Byee-Thara
DAIK,ဒိုက်,Byee-Thara
DAIKE,ဒိုက်,Byee-Thara
DAILY,ဒေလီ,
DAIN,ဒိမ်,
DAINE,ဒိုင်,Byee-Thara
DAING,ဒိုင်,Byee-Thara
DAINT,ဒိမ့်,
DAISY,ဒေစီ,
DAIVE,ဒေဝီ,
DAKA,ဓက,
DAKE,ဒိတ်,
DALA,ဒလ,
DALE,ဒေးလ်,
DAM,ဒမ်,Byee-Thara
DAMA,ဓမ္မ,
DAME,ဒိမ်း,
DAN,ဒန်,
DANA,ဓန,
DANE,ဒိမ်း,
DANG,ဒန်း,
DANIEL,ဒယ်နရယ်,
DANN,ဒန်း,Byee-Thara
DANT,ဒန့်,Byee-Thara
DAR,ဒါ,
DARA,ဒြာ,
DARASA,ဒရဆာ,
DARLE,ဒါလီ,
DARLI,ဒါလီ,
DARLY,ဒါလီ,
DARN,ဒရမ်,
DASS,ဒက်စ်,
DAT,ဒက်,Byee-Thara
DATE,ဒိတ်,
DATHANA,ဒဿန,
DATT,ဒတ်,mmaws
DATTA,ဒတ္တ,
DAU,ဒေါန်,
DAUK,ဒေါက်,Byee-Thara
DAUN,ဒေါန်,
DAUNG,ဒေါင်း,
DAUNT,ဒေါင့်,mmaws
DAV,ဒက်ဗ်,
DAVE,ဒေ့ဗ်,mmaws
DAVID,ဒေးဗစ်,
DAVIS,ဒေးဗစ်,
DAW,ဒေါ်,
DAW.,ဒေါ်,
DAWEI,ထားဝယ်,
DAWI,ဒေဝီ,
DAWIE,ဒေဝီ,
DAWN,ဒေါန်း,
DAY,ဒေ,
DAYA,ဒေရာ,
DAYAL,ဒေးရယ်,
DAYAR,ဒေရာ,
DAYAW,ဒယော,
DAYS,ဒေး,
DAYWEI,ဒေဝီ,
DAYWI,ဒေဝီ,
DDI,တီ,
DDWE,ဒွေး,
DDY,တီ,
DE,ဒီ,
DECEMBER,ဒီဇင်ဘာ,
DEE,ဒီး,Byee-Thara
DEEP,ဒိ့,
DEIGHT,တိုက်,mmaws
DEIK,ဒိတ်,
DEIN,ဒိမ်,
DEINT,ဒိမ့်,
DEKEN,ဒီကန်,
DEL,ဒယ်လ်,mmaws
DELHI,ဒါလီ,
DENIAL,ဒန်နီရယ်,
DEOGHARKAR,ဒီဟတ်ကာ,
DEPAD,ဒီပက်ဒ်,
DEPAR,ဒီပါ,
DET,ဒက်,Byee-Thara
DEVENDRA,ဒီဗန္ဒြာ,
DEVI,ဒေဝီ,
DEWA,ဒီဝါ,
DEYO,ဒီယို,
DHA,ဓ,
DHAI,ဓိုင်း,Byee-Thara
DHAIK,ဓိုက်,Byee-Thara
DHAIKE,ဓိုက်,Byee-Thara
DHAIN,ဓိန်,Byee-Thara
DHAINE,ဓိုင်,Byee-Thara
DHAING,ဓိုင်,Byee-Thara
DHAM,ဓမ်,Byee-Thara
DHAMA,ဓမ္မ,
DHAMMA,ဓမ္မ,
DHAN,ဓန်,Byee-Thara
DHANN,ဓန်း,Byee-Thara
DHANT,ဓန့်,Byee-Thara
DHAR,ဓါ,Byee-Thara
DHAT,ဓါက်,Byee-Thara
DHAUK,ဓေါက်,Byee-Thara
DHAW,ဓေါ,Byee-Thara
DHAY,ဓေ,Byee-Thara
DHE,ဓီ,Byee-Thara
DHEE,ဓီး,Byee-Thara
DHEIK,ဓိတ်,Byee-Thara
DHEIN,ဓိန်း,Byee-Thara
DHEINT,ဓိမ့်,Byee-Thara
DHET,ဓက်,Byee-Thara
DHI,ဓိ,Byee-Thara
DHIN,ဓင်,Byee-Thara
DHINE,ဓိုင်,Byee-Thara
DHINN,ဓင်း,Byee-Thara
DHINT,ဓင့်,Byee-Thara
DHIT,ဓစ်,Byee-Thara
DHLAING,ဓှိုင်,Byee-Thara
DHO,ဓို,Byee-Thara
DHOE,ဓိုး,Byee-Thara
DHOH,ဓို့,Byee-Thara
DHOHT,ဓို့,Byee-Thara
DHOKE,ဓုတ်,Byee-Thara
DHON,ဓွန်,Byee-Thara
DHONE,ဓုန်,Byee-Thara
DHONT,ဓွန့်,Byee-Thara
DHOO,ဓူး,Byee-Thara
DHU,ဓု,Byee-Thara
DHUN,ဓွန်,Byee-Thara
DHUNN,ဓွန်း,Byee-Thara
DHUU,ဓူး,Byee-Thara
DHWA,ဓွ,Byee-Thara
DHWAN,ဓွမ်,Byee-Thara
DHWE,ဓွေ,Byee-Thara
DHY,ဓိုင်,Byee-Thara
DHYA,ဓျ,Byee-Thara
DHYAW,ဓော်,Byee-Thara
DHYAWE,ဓွယ်,Byee-Thara
DHYAWT,ဓော့,Byee-Thara
DHYAY,ဓေ,Byee-Thara
DHYE,ဓျေး,Byee-Thara
DHYO,ဓိုး,Byee-Thara
DHYU,ဓျူ,Byee-Thara
DI,ဒီ,
DIANA,ဒိုင်ယာနာ,
DIAZ,ဒီးယက်ဇ်,
DII,ဒီး,
DIKE,ဒိုက်,
DIL,ဒေးလ်,
DILARAM,ဒီလာရမ်,
DIM,ဒင်,
DIN,ဒင်,
DINE,ဒိုင်း,
DINESH,ဒင်းနစ်ချ်,
DING,ဒင်း,
DINN,ဒင်း,Byee-Thara
DINT,ဒင့်,
DISMUKE,ဒီစမူကီ,
DIT,ဒစ်,
DIZINBAR,ဒီဇင်ဘာ,
DLAING,ဒှိုင်,Byee-Thara
DO,ဒို,
DOE,ဒိုး,
DOH,ဂို့ထ်,
DOHT,ဒို့,Byee-Thara
DOI,ဒွယ်,
DOKE,ဒုတ်,Byee-Thara
DOL,ဒေါ်,mmaws
DOLLY,ဒေါလ်လီ,
DON,ဒွန်,
DONALD,ဒေါ်နယ်ဒ်,
DONE,ဒုန်,Byee-Thara
DONG,ဒေါင်,
DONT,ဒွန့်,Byee-Thara
DOO,ဒူး,Byee-Thara
DOON,ဒွန်း,
DOORNEKAMP,ဒိုးနီကမ့်,
DORAN,ဒိုရန်,
DORATHY,ဒိုရသီ,
DORIS,ဒိုရီစ်,
DOU,ဒိုး,
DOUK,တောက်,mmaws
DOUN,ဒွန်း,
DOVE,ဒို့ဗ်,mmaws
DR,ဒေါက်တာ,
DR.,ဒေါက်တာ,
DRA,ဒြာ,
DRAR,န္ဒြာ,
DRAY,န္ဒြေ,
DU,ဒု,ဒု / ဓု
DUE,ဒူး,
DUM,ဒွမ်,
DUN,ဒွန်း,
DUNN,ဒွန်း,
DUNNE,ဒွန်နီ,
DUP,ဒက်,
DUR,ဂျူ,
DURI,ဒူရီ,
DUT,သွတ်,Nan OnePay
DUU,ဒူး,
DUWA,ဒူးဝါး,
DUWON,ဓူဝံ,
DWA,ဒွ,Byee-Thara
DWAN,ဒွမ်,Byee-Thara
DWANT,ဒွန့်,
DWAP,ဒွပ်,
DWAT,ဒွတ်,
DWAY,ဒွေး,
DWE,ဒွေး,
DY,တီ,
DYA,ဒျ,Byee-Thara
DYAR,ဒရာ,
DYAW,ဒေါ်,Byee-Thara
DYAWE,ဒွယ်,Byee-Thara
DYAWT,ဒေါ့,Byee-Thara
DYAY,ဒေ,Byee-Thara
DYE,ဒေး,Byee-Thara
DYO,ဒိုး,Byee-Thara
DYU,ဒူ,Byee-Thara
E,အေး,
EAH,အဲလ်,
EAI,အိမ်,
EAIK,အိုက်,Byee-Thara
EAIKE,အိုက်,Byee-Thara
EAIN,အိမ်,
EAINDA,အိန္ထ,mmaws
EAINDAKA,ဣန္ဒက,
EAINDAR,အိန္တာ,mmaws
EAINDRA,အိန္ဒြာ,
EAINDRAY,ဣန္ဒြေ,
EAINDRI,ဣန္ဒြေ,
EAINDU,အိန္ဓု,mmaws
EAINDYA,အိန္ဒြ,mmaws
EAINE,အိုင်,Byee-Thara
EAING,အိုင်,Byee-Thara
EAINKHA,အိင်္ခ,mmaws
